mode: set
weekTwoTask/calculator.go:9.14,19.2 5 0
weekTwoTask/calculator.go:23.36,25.19 2 1
weekTwoTask/calculator.go:29.2,29.12 1 1
weekTwoTask/calculator.go:25.19,28.3 1 1
weekTwoTask/calculator.go:37.41,39.21 2 1
weekTwoTask/calculator.go:42.2,42.10 1 1
weekTwoTask/calculator.go:39.21,41.3 1 1
weekTwoTask/calculator.go:50.41,52.25 2 1
weekTwoTask/calculator.go:55.2,55.13 1 1
weekTwoTask/calculator.go:52.25,54.3 1 1
weekTwoTask/calculator.go:63.36,65.18 2 1
weekTwoTask/calculator.go:68.2,68.12 1 1
weekTwoTask/calculator.go:65.18,67.3 1 1
weekTwoTask/calculator.go:75.41,78.20 3 1
weekTwoTask/calculator.go:131.2,131.14 1 1
weekTwoTask/calculator.go:78.20,79.33 1 1
weekTwoTask/calculator.go:91.3,91.34 1 1
weekTwoTask/calculator.go:105.3,105.33 1 1
weekTwoTask/calculator.go:118.3,118.33 1 1
weekTwoTask/calculator.go:79.33,82.23 3 1
weekTwoTask/calculator.go:87.4,87.45 1 1
weekTwoTask/calculator.go:82.23,83.58 1 1
weekTwoTask/calculator.go:83.58,85.6 1 1
weekTwoTask/calculator.go:91.34,95.26 4 1
weekTwoTask/calculator.go:101.4,101.48 1 1
weekTwoTask/calculator.go:95.26,96.58 1 1
weekTwoTask/calculator.go:96.58,99.6 1 1
weekTwoTask/calculator.go:105.33,109.23 4 1
weekTwoTask/calculator.go:114.4,114.42 1 1
weekTwoTask/calculator.go:109.23,110.58 1 1
weekTwoTask/calculator.go:110.58,112.6 1 1
weekTwoTask/calculator.go:118.33,122.23 4 1
weekTwoTask/calculator.go:127.4,127.43 1 1
weekTwoTask/calculator.go:122.23,123.58 1 1
weekTwoTask/calculator.go:123.58,125.6 1 1
